Branch = {{0.7256, 1.5190985579926595, 0.49999999505034354, 
     {884.08, 1.234438703069217, 0.7824678858812399, 2.0362090166174616}, 
     {885.92, 1.2345916512316808, 0.7825752855518909, 2.035905924533009}, 
     {887.76, 1.2347442615090558, 0.7826823607944999, 2.0356039245797874}, 
     {889.6, 1.2348965353423988, 0.7827891134995709, 2.035303011031956}, 
     {891.44, 1.2350484741637076, 0.7828955455413094, 2.035003178202265}, 
     {893.28, 1.2352000793959645, 0.7830016587781637, 2.034704420438563}, 
     {895.12, 1.2353513524532236, 0.7831074550528547, 2.034406732124701}, 
     {896.96, 1.2355022947406853, 0.7832129361926039, 2.0341101076803727}, 
     {898.8, 1.2356529076547698, 0.7833181040094847, 2.0338145415604107}, 
     {900.64, 1.2358031925831874, 0.7834229603006417, 2.0335200282541446}, 
     {902.48, 1.2359531509050115, 0.7835275068475102, 2.0332265622877435}, 
     {904.32, 1.2361027839907486, 0.7836317454173273, 2.032934138220479}, 
     {906.16, 1.2362520932024126, 0.7837356777623734, 2.0326427506471947}, 
     {908., 1.2364010798935874, 0.7838393056209457, 2.032352394195375}, 
     {909.84, 1.2365497454095034, 0.783942630716138, 2.032063063528993}, 
     {911.68, 1.2366980910871002, 0.7840456547572003, 2.0317747533449455}, 
     {913.52, 1.236846118255097, 0.7841483794400185, 2.031487458372059}, 
     {915.36, 1.2369938282340573, 0.7842508064452045, 2.0312011733760893}, 
     {917.2, 1.237141222336459, 0.7843529374411218, 2.0309158931523896}, 
     {919.04, 1.2372883018667544, 0.7844547740813061, 2.0306316125321455}, 
     {920.88, 1.2374350681214397, 0.7845563180065855, 2.03034832637754}, 
     {922.72, 1.237581522389116, 0.7846575708438904, 2.0300660295850372}, 
     {924.56, 1.2377276659505563, 0.7847585342075909, 2.0297847170816365}, 
     {926.4, 1.2378735000787637, 0.7848592096986586, 2.029504383827406}, 
     {928.24, 1.238019026039039, 0.7849595989051288, 2.0292250248147505}, 
     {930.08, 1.2381642450890384, 0.7850597034026602, 2.0289466350667213}, 
     {931.92, 1.2383091584788348, 0.7851595247534404, 2.0286692096396948}, 
     {933.76, 1.238453767450982, 0.785259064507997, 2.028392743619571}, 
     {935.6, 1.2385980732405684, 0.7853583242036483, 2.0281172321253065}, 
     {937.44, 1.2387420770752826, 0.7854573053667571, 2.027842670303603}, 
     {939.28, 1.2388857801754691, 0.7855560095098773, 2.0275690533363213}, 
     {941.12, 1.2390291837541827, 0.7856544381350853, 2.0272963764313254}, 
     {942.96, 1.2391722890172538, 0.7857525927316081, 2.027024634830027}, 
     {944.8, 1.2393150971633413, 0.7858504747774175, 2.0267538238021574}, 
     {946.64, 1.239457609383986, 0.7859480857381596, 2.0264839386494202}, 
     {948.48, 1.23959982686367, 0.7860454270691071, 2.0262149746999842}, 
     {950.32, 1.2397417507798751, 0.7861425002130636, 2.025946927314592}, 
     {952.16, 1.23988338230313, 0.7862393066020464, 2.025679791881832}, 
     {954., 1.2400247225970689, 0.7863358476566122, 2.0254135638198854}, 
     {955.84, 1.2401657728184865, 0.7864321247870422, 2.025148238574334}, 
     {957.68, 1.240306534117388, 0.7865281393915772, 2.0248838116220016}, 
     {959.52, 1.2404467338820835, 0.7866270852139435, 2.0245964856170455}, 
     {961.36, 1.2405862614168797, 0.7867302655466603, 2.0242765352612935}, 
     {963.2, 1.2407255067652527, 0.7868331456325436, 2.0239577573591254}, 
     {965.04, 1.2408644710266215, 0.78693572716833, 2.023640145547112}, 
     {966.88, 1.2410031552940843, 0.7870380118368073, 2.0233236935041337}, 
     {968.72, 1.241141560654468, 0.7871400013077329, 2.023008394950288}, 
     {970.56, 1.241279688188382, 0.7872416972362684, 2.022694243650577}, 
     {972.4, 1.2414175389702558, 0.7873431012647815, 2.0223812334101887}, 
     {974.24, 1.241555114068391, 0.7874442150218421, 2.0220693580776463}, 
     {976.08, 1.2416924145450086, 0.7875450401235705, 2.021758611540567}, 
     {977.92, 1.24182944145629, 0.7876455781722511, 2.0214489877300554}, 
     {979.76, 1.2419661958524277, 0.7877458307576959, 2.021140480617048}, 
     {981.6, 1.242102678777666, 0.7878457994568207, 2.0208330842131486}, 
     {983.44, 1.242238891270347, 0.7879454858337035, 2.0205267925706756}, 
     {985.28, 1.2423748343629537, 0.788044891440444, 2.020221599780636}, 
     {987.12, 1.2425105090821575, 0.7881440178160434, 2.0199174999756315}, 
     {988.96, 1.242645916448857, 0.7882428664880632, 2.0196144873251893}, 
     {990.8, 1.2427810574782214, 0.7883414389710773, 2.0193125560403726}, 
     {992.64, 1.2429159331797361, 0.7884397367682033, 2.019011700369581}, 
     {994.48, 1.24305054455724, 0.7885377613705968, 2.018711914599976}, 
     {996.32, 1.2431848926089706, 0.7886355142578286, 2.0184131930560847}, 
     {998.16, 1.243318978327607, 0.7887329968971397, 2.018115530102785},
     {1000., 1.2434528027003056, 0.7888302107447914, 
      2.0178189201405528}, {2000., 1.2925803196601022, 0.8231331498990464, 
      1.9188851634646706}, {3000., 1.3202571038662947, 0.8418472298566826, 
      1.8720701496424867}, {4000., 1.3394649685688635, 0.8547356857497973, 
      1.8428617872668953}, {5000., 1.3541475162726604, 0.864389744730704, 
      1.8233433821945557}, {6000., 1.3660015332483615, 0.8721679344748178, 
      1.8084270056637461}, {7000., 1.3759272143971784, 0.8786758042975297, 
      1.796401323019238}, {8000., 1.3844688919716295, 0.8841116164109349, 
      1.7876795404473222}, {9000., 1.3919391796436529, 0.8890055832871757, 
      1.779085336683862}, {10000., 1.398590445396228, 0.8932444343243664, 
      1.7725558019556802}, {20000., 1.4414516389919805, 0.9203546779501487, 
      1.7345577344126673}, {30000., 1.4658467804474473, 0.9356476017528489, 
      1.7150775040170478}, {40000., 1.482880789683898, 0.946165971844991, 
      1.702999679895542}, {50000., 1.4959526927565918, 0.9540098745040831, 
      1.6958882802110313}, {60000., 1.5065188244853251, 0.9605679991146207, 
      1.687734537241658}, {70000., 1.515402574304027, 0.9658249328747194, 
      1.6833499318010572}, {80000., 1.5230318303675738, 0.9705915385895655, 
      1.6767694860991593}, {90000., 1.5297479232664648, 0.9744268724917755, 
      1.6746094580706832}, {100000., 1.535712375242193, 0.9780467649842307, 
      1.6702881621489123}, {110000., 1.5410795536317585, 0.9813849892751415, 
      1.6653987664135161}, {120000., 1.5459754084198325, 0.9841855989648324, 
      1.6634022458169737}, {130000., 1.5504704038918131, 0.9866300838423955, 
      1.6627663776671031}, {140000., 1.5546041056975513, 0.9891152271467115, 
      1.6595842382829717}, {150000., 1.558431681159416, 0.9915772697199394, 
      1.6548531345394053}, {160000., 1.5620137890376096, 0.9936805734199697, 
      1.6524352001981948}, {170000., 1.565376449513364, 0.9955358556042755, 
      1.6513152620449376}, {180000., 1.5685428962540786, 0.9972082855275224, 
      1.6509224955669868}, {190000., 1.5715334345945517, 0.9987389823282667, 
      1.6509287360606242}, {1.*10^6, 1.66015, 1.04466, 1.57689}}
