Branch = {{0.725615, 0.0021258702421813277, 0.500000404959787, 
     {6.045, 1.677044916842984, 0.759287143162769, 1.3376168051273993}, 
     {6.05375, 1.6775100215494314, 0.759476624544875, 1.3380275248691111}, 
     {6.0625, 1.6779742653169367, 0.7596658848013009, 1.3384373501345266}, 
     {6.07125, 1.6784376512333856, 0.7598549240218844, 1.3388462849595795}, 
     {6.08, 1.6789001823711782, 0.7600437422941172, 1.3392543333676357}, 
     {6.08875, 1.6793618617873314, 0.7602323397033014, 1.3396614993694995}, 
     {6.0975, 1.6798226925235715, 0.7604207163314535, 1.3400677869653155}, 
     {6.10625, 1.6802826776064341, 0.7606088722581288, 1.3404732001432693}, 
     {6.115, 1.6807418200473585, 0.7607968075603487, 1.3408777428798553}, 
     {6.12375, 1.6812001228427835, 0.7609845223130808, 1.341281419139027}, 
     {6.1325, 1.681657588974241, 0.7611720165879987, 1.3416842328746186}, 
     {6.14125, 1.6821142214084503, 0.761359290455084, 1.3420861880273531}, 
     {6.15, 1.6825700230974112, 0.7615463439813789, 1.3424872885274637}, 
     {6.15875, 1.6830249969784945, 0.7617331772318419, 1.3428875382929886}, 
     {6.1675, 1.6834791459745355, 0.7619197902688897, 1.3432869412309498}, 
     {6.17625, 1.6839324729939236, 0.7621061831530138, 1.3436855012360496}, 
     {6.185, 1.684384980930693, 0.7622923559419248, 1.34408322219249}, 
     {6.19375, 1.6848366726646096, 0.762478308691632, 1.3444801079720439}, 
     {6.2025, 1.6852875510612635, 0.7626640414552732, 1.3448761624363135}, 
     {6.21125, 1.6857376189721534, 0.76284955428488, 1.3452713894335853}, 
     {6.22, 1.686186879234776, 0.7630348472295443, 1.345665792802186}, 
     {6.22875, 1.686635334672711, 0.763219920336176, 1.346059376369188}, 
     {6.2375, 1.6870829880957077, 0.763404773650278, 1.3464521439494157}, 
     {6.24625, 1.6875298436985455, 0.7635894015212681, 1.346844113062378}, 
     {6.255, 1.6879758994112437, 0.7637738237447173, 1.3472352399126666}, 
     {6.26375, 1.688421157718823, 0.7639580415704943, 1.3476255253476568}, 
     {6.2725, 1.6888656213720001, 0.7641420551112909, 1.3480149729372768}, 
     {6.28125, 1.6893092931081657, 0.7643258644777855, 1.3484035862405388}, 
     {6.29, 1.6897521756514617, 0.7645094697781271, 1.348791368806474}, 
     {6.29875, 1.6901942717128662, 0.7646928711185457, 1.3491783241730544}, 
     {6.3075, 1.6906355839902687, 0.7648760686030666, 1.3495644558679025}, 
     {6.31625, 1.6910761151685558, 0.7650590623329949, 1.3499497674091672}, 
     {6.325, 1.691515867919687, 0.7652418524081878, 1.3503342623035497}, 
     {6.33375, 1.691954844902775, 0.7654244389262725, 1.3507179440473536}, 
     {6.3425, 1.6923930487641614, 0.765606821982726, 1.3511008161269717}, 
     {6.35125, 1.6928304821374962, 0.7657890016710389, 1.351482882018301}, 
     {6.36, 1.6932671476438148, 0.7659709780825782, 1.3518641451871547}, 
     {6.36875, 1.6937030478916144, 0.7661527513067173, 1.3522446090890847}, 
     {6.3775, 1.694138185476927, 0.7663343214313236, 1.3526242771686627}, 
     {6.38625, 1.694572562983398, 0.7665156885418195, 1.3530031528612545}, 
     {6.395, 1.6950061829823593, 0.766696852722252, 1.3533812395910396}, 
     {6.40375, 1.695439048032902, 0.7668778140541456, 1.3537585407732058}, 
     {6.4125, 1.6958711606819534, 0.767058572618062, 1.354135059811294}, 
     {6.42125, 1.6963025234643452, 0.7672391284921382, 1.3545108000998276}, 
     {6.43, 1.69673313890289, 0.7674194817528998, 1.3548857650229569}, 
     {6.43875, 1.6971630095084504, 0.7675996324752865, 1.3552599579544247}, 
     {6.4475, 1.6975921377800127, 0.7677795807322962, 1.355633382258329}, 
     {6.45625, 1.698020526204755, 0.7679593265955491, 1.3560060412882957}, 
     {6.465, 1.6984481772581195, 0.7681388701346865, 1.3563779383882768}, 
     {6.47375, 1.6988750934038803, 0.7683182114180289, 1.3567490768918973}, 
     {6.4825, 1.6993012770942153, 0.768497350512296, 1.357119460122608}, 
     {6.49125, 1.6997267307697714, 0.7686762874821778, 1.357489091394828}, 
     {6.5, 1.7001514568597353, 0.7688550223916115, 1.3578579740115644}, 
     {6.50875, 1.7005754577819017, 0.7690335553022142, 1.3582261112672926}, 
     {6.5175, 1.7009987359427368, 0.7692118862746334, 1.358593506445809}, 
     {6.52625, 1.7014212937374484, 0.7693900153679119, 1.3589601628209538}, 
     {6.535, 1.7018431335500512, 0.7695679426396081, 1.3593260836570458}, 
     {6.54375, 1.7022642577534322, 0.7697456681460545, 1.3596912722081265}, 
     {6.5525, 1.7026846687094146, 0.7699231919419226, 1.3600557317187931}, 
     {6.56125, 1.7031043687688259, 0.770100514080898, 1.3604194654233246}, 
     {6.57, 1.7035233602715596, 0.7702776346147393, 1.3607824765470584}, 
     {6.57875, 1.7039416455466385, 0.7704545535945848, 1.3611447683043685}, 
     {6.5875, 1.704359226912281, 0.7706312710700195, 1.361506343900333}, 
     {6.59625, 1.7047761066759595, 0.7708077870891787, 1.3618672065307118}, 
     {6.605, 1.7051922871344676, 0.7709841016993804, 1.362227359380543}, 
     {6.61375, 1.7056077534616414, 0.7711602881585694, 1.3625866279583623}, 
     {6.6225, 1.7060225111776617, 0.7713363328616434, 1.3629450484629253}, 
     {6.63125, 1.7064365731166304, 0.771512190731718, 1.3633027335062933}, 
     {6.64, 1.7068499415313143, 0.7716878618666104, 1.3636596860811472}, 
     {6.64875, 1.707262618664169, 0.7718633463620934, 1.3640159091720794}, 
     {6.6575, 1.7076746067473987, 0.7720386443128049, 1.3643714057543115}, 
     {6.66625, 1.708085908003015, 0.7722137558117499, 1.36472617879443}, 
     {6.675, 1.7084965246428963, 0.7723886809504513, 1.3650802312503576}, 
     {6.68375, 1.7089064588688456, 0.7725634198196886, 1.3654335660699808}, 
     {6.6925, 1.7093157128726488, 0.7727379725077593, 1.3657861861942333}, 
     {6.70125, 1.709724288836131, 0.7729123391025301, 1.3661380945537296}, 
     {6.71, 1.7101321889312153, 0.7730865196902128, 1.36648929407087}, 
     {6.71875, 1.7105394153199773, 0.7732605143555558, 1.3668397876594274}, 
     {6.7275, 1.710945970154704, 0.7734343231827702, 1.3671895782231243}, 
     {6.73625, 1.7113518555779461, 0.7736079462536181, 1.3675386686592097}, 
     {6.745, 1.7117570737225773, 0.7737813836494971, 1.367887061854456}, 
     {6.75375, 1.7121616267118465, 0.7739546354505922, 1.3682347606869845}, 
     {6.7625, 1.712565516659433, 0.7741277017354184, 1.3685817680270953}, 
     {6.77125, 1.7129687456695022, 0.7743005825817313, 1.3689280867355929}, 
     {6.78, 1.7133713158367578, 0.774473278065919, 1.369273719665084}, 
     {6.78875, 1.7137732292464956, 0.774645788263102, 1.3696186696597208}, 
     {6.7975, 1.7141744879746574, 0.7748181132477483, 1.369962939554214}, 
     {6.80625, 1.714575094087883, 0.7749902530929357, 1.370306532175122}, 
     {6.815, 1.714975049643564, 0.7751622078706863, 1.3706494503405617}, 
     {6.82375, 1.7153743566898925, 0.7753339776518134, 1.3709916968601208}, 
     {6.8325, 1.7157730172659167, 0.7755055625065294, 1.3713332745341658}, 
     {6.84125, 1.7161710334015894, 0.7756769625038179, 1.371674186154855}, 
     {6.85, 1.716568407117821, 0.7758481777114805, 1.3720144345062417}, 
     {6.85875, 1.716965140426528, 0.7760192081965194, 1.372354022363391}, 
     {6.8675, 1.717361235330685, 0.7761900540250541, 1.3726929524928533}, 
     {6.87625, 1.7177566938243738, 0.776360715262084, 1.3730312276528909}, 
     {6.885, 1.7181515178928317, 0.7765311919720026, 1.3733688505928616}, 
     {6.89375, 1.7185457095125047, 0.7767014842178568, 1.373705824054419}, 
     {6.9025, 1.7189392706510906, 0.7768715920622621, 1.3740421507699296}, 
     {6.91125, 1.7193322032675933, 0.7770415155667687, 1.3743778334636543}, 
     {6.92, 1.7197245093123663, 0.7772112547920488, 1.3747128748515918}, 
     {6.92875, 1.7201161907271636, 0.7773808097979342, 1.3750472776412868}, 
     {6.9375, 1.720507249445186, 0.7775501806437249, 1.3753810445313832}, 
     {6.94625, 1.7208976873911284, 0.7777193673875945, 1.3757141782128663}, 
     {6.955, 1.7212875064812265, 0.7778883700872394, 1.3760466813675964}, 
     {6.96375, 1.7216767086233045, 0.7780571887990348, 1.3763785566703517}, 
     {6.9725, 1.7220652957168199, 0.7782258235794637, 1.3767098067859171}, 
     {6.98125, 1.722453269652911, 0.7783942744837653, 1.3770404343716411}, 
     {6.99, 1.7228406323144394, 0.7785625415664924, 1.3773704420765596}, 
     {6.99875, 1.7232273855760405, 0.778730624881601, 1.377699832541413}, 
     {7.0075, 1.7236135313041638, 0.7788985244827784, 1.3780286083976472}, 
     {7.01625, 1.7239990713571196, 0.7790662404220321, 1.3783567722704326}, 
     {7.025, 1.7243839642202734, 0.7792339677706169, 1.3786838491961222}, 
     {7.03375, 1.72476824016894, 0.7794015791687802, 1.379010153573244}, 
     {7.0425, 1.7251519130984956, 0.7795690205182869, 1.3793358205593067}, 
     {7.05125, 1.725534984835184, 0.7797362919068584, 1.379660852633336}, 
     {7.06, 1.7259174571973792, 0.7799033934208336, 1.3799852522677503}, 
     {7.06875, 1.7262993319956232, 0.780070325146314, 1.3803090219263492}, 
     {7.0775, 1.7266806110326736, 0.7802370871679477, 1.380632164066399}, 
     {7.08625, 1.727061296103542, 0.7804036795701668, 1.3809546811367217}, 
     {7.095, 1.7274413889955382, 0.7805701024358596, 1.3812765755797907}, 
     {7.10375, 1.727820891488311, 0.780736355847542, 1.3815978498299994}, 
     {7.1125, 1.7281998053538896, 0.7809024398870189, 1.3819185063140753}, 
     {7.12125, 1.7285781323567242, 0.7810683546348727, 1.3822385474520995}, 
     {7.13, 1.7289558742537263, 0.7812341001712639, 1.382557975656132}, 
     {7.13875, 1.729333032794312, 0.7813996765758152, 1.3828767933305917}, 
     {7.1475, 1.729709609720438, 0.7815650839267113, 1.383195002873523}, 
     {7.15625, 1.7300856067666461, 0.781730322301838, 1.3835126066751535}, 
     {7.165, 1.7304610256600976, 0.7818953917787373, 1.3838296071174279}, 
     {7.17375, 1.7308358681206193, 0.782060292433432, 1.3841460065765605}, 
     {7.1825, 1.7312101358607361, 0.7822250243418123, 1.384461807420469}, 
     {7.19125, 1.7315838305857136, 0.7823895875791247, 1.3847770120097571}, 
     {7.2, 1.7319569539935977, 0.7825539822195087, 1.3850916226984322}, 
     {7.20875, 1.7323295077752494, 0.7827182083372162, 1.3854056418320055}, 
     {7.2175, 1.7327014936143859, 0.7828822660049363, 1.3857190717502386}, 
     {7.22625, 1.7330729131876175, 0.7830461552956484, 1.3860319147840692}, 
     {7.235, 1.7334437681644852, 0.7832098762811235, 1.3863441732584931}, 
     {7.24375, 1.7338140602074978, 0.7833734290327811, 1.3866558494905947}, 
     {7.2525, 1.7341837909721702, 0.7835368136213136, 1.3869669457905807}, 
     {7.26125, 1.7345529621070594, 0.7837000301172776, 1.3872774644607728}, 
     {7.27, 1.7349215752538014, 0.783863078589988, 1.3875874077975028}, 
     {7.27875, 1.735289632047148, 0.7840259591090251, 1.3878967780884153}, 
     {7.2875, 1.735657134115002, 0.7841886717428364, 1.3882055776153235}, 
     {7.29625, 1.7360240830784546, 0.7843512165595818, 1.3885138086521565}, 
     {7.305, 1.7363904805518198, 0.7845135936269667, 1.388821473465878}, 
     {7.31375, 1.736756328142671, 0.7846758030120425, 1.3891285743164832}, 
     {7.3225, 1.7371216274518764, 0.7848378447815666, 1.3894351134566223}, 
     {7.33125, 1.7374863800736324, 0.7849997190020985, 1.3897410931313192}, 
     {7.34, 1.7378505875955002, 0.7851614257388796, 1.3900465155801591}, 
     {7.34875, 1.738214251598441, 0.7853229650578408, 1.3903513830334266}, 
     {7.3575, 1.738577373656846, 0.7854843370235493, 1.3906556977162423}, 
     {7.36625, 1.7389399553385776, 0.7856455417007457, 1.390959461845466}, 
     {7.375, 1.7393019982049969, 0.7858065791533971, 1.3912626776316375}, 
     {7.38375, 1.739663503811002, 0.7859674494456443, 1.3915653472773253}, 
     {7.3925, 1.7400244737050579, 0.7861281526403414, 1.391867472979518}, 
     {7.40125, 1.740384909429233, 0.7862886888013071, 1.3921690569259626}, 
     {7.41, 1.7407448125192304, 0.7864490579903537, 1.392470101300331}, 
     {7.41875, 1.7411041845044202, 0.7866092602700832, 1.3927706082772555}, 
     {7.4275, 1.7414630269078755, 0.7867692957027337, 1.393070580024362}, 
     {7.43625, 1.7418213412464003, 0.7869291643496237, 1.3933700187035825}, 
     {7.445, 1.7421791290305655, 0.7870888662728263, 1.3936689264677908}, 
     {7.45375, 1.7425363917647385, 0.7872484015327034, 1.3939673054655473}, 
     {7.4625, 1.7428931309471183, 0.78740777019051, 1.3942651578363436}, 
     {7.47125, 1.743249348069762, 0.7875669723064518, 1.3945624857140417}, 
     {7.48, 1.7436049908712075, 0.7877262617957408, 1.3948586628534176}, 
     {7.48875, 1.743960086999234, 0.7878855156899033, 1.3951539955754697}, 
     {7.4975, 1.7443146630510935, 0.7880446155229008, 1.3954487793006227}, 
     {7.50625, 1.7446687204959954, 0.7882035613769792, 1.395743016058895}, 
     {7.515, 1.745022260797199, 0.7883623533338846, 1.3960367078741691}, 
     {7.52375, 1.745375285412047, 0.7885209914748511, 1.396329856764022}, 
     {7.5325, 1.745727795791992, 0.7886794758808726, 1.3966224647394563}, 
     {7.54125, 1.7460797933826289, 0.7888378066322175, 1.3969145338057114}, 
     {7.55, 1.7464312796237231, 0.7889959838087837, 1.397206065961752}, 
     {7.55875, 1.7467822559492419, 0.7891540074899783, 1.397497063200324}, 
     {7.5675, 1.747132723787381, 0.7893118777549427, 1.3977875275077396}, 
     {7.57625, 1.7474826845605975, 0.7894695946820725, 1.3980774608648403}, 
     {7.585, 1.747832139685635, 0.7896271583499619, 1.3983668652451238}, 
     {7.59375, 1.7481810905735555, 0.789784568836148, 1.3986557426170583}, 
     {7.6025, 1.7485295386297668, 0.7899418262182748, 1.3989440949422507}, 
     {7.61125, 1.74887748525405, 0.7900989305729071, 1.3992319241772826}, 
     {7.62, 1.7492249318405904, 0.7902558819771177, 1.3995192322711387}, 
     {7.62875, 1.749571879778003, 0.7904126805069862, 1.3998060211678238}, 
     {7.6375, 1.749918330449362, 0.7905693262387347, 1.4000922928042336}, 
     {7.64625, 1.7502642852322277, 0.790725819247705, 1.400378049112404}, 
     {7.655, 1.7506097454986755, 0.7908821596092123, 1.4006632920175421}, 
     {7.66375, 1.7509547126153215, 0.7910383473980457, 1.4009480234391556}, 
     {7.6725, 1.7512991879433517, 0.7911943826891036, 1.4012322452900645}, 
     {7.68125, 1.7516431728385469, 0.7913502655565909, 1.4015159594777424}, 
     {7.69, 1.7519866686513117, 0.7915059960746699, 1.4017991679029975}, 
     {7.69875, 1.7523296767267007, 0.7916615743166557, 1.4020818724617907}, 
     {7.7075, 1.7526721984044447, 0.7918170003563856, 1.4023640750426543}, 
     {7.71625, 1.7530142350189768, 0.7919722742666081, 1.402645777529447}, 
     {7.725, 1.7533557878994603, 0.7921273961206653, 1.402926981798576}, 
     {7.73375, 1.7536968583698134, 0.7922823659910188, 1.4032076897216832}, 
     {7.7425, 1.754037447748735, 0.7924371839497942, 1.4034879031643772}, 
     {7.75125, 1.7543775573497324, 0.7925918500697903, 1.403767623984965}, 
     {7.76, 1.7547171884811457, 0.7927463644223706, 1.4040468540377196}, 
     {7.76875, 1.7550563424461718, 0.7929007270791173, 1.4043255951703688}, 
     {7.7775, 1.7553950205428932, 0.7930549381121239, 1.4046038492233213}, 
     {7.78625, 1.7557332240642993, 0.7932089975921743, 1.4048816180330173}, 
     {7.795, 1.7560709542983164, 0.7933629055905567, 1.405158903428862}, 
     {7.80375, 1.7564082125278275, 0.793516662177998, 1.405435707234842}, 
     {7.8125, 1.7567450000307006, 0.7936702674253927, 1.4057120312686993}, 
     {7.82125, 1.7570813180798108, 0.7938237214031174, 1.4059878773425725}, 
     {7.83, 1.7574171679430675, 0.7939770241814743, 1.4062632472628924}, 
     {7.83875, 1.7577525508834357, 0.7941301758308497, 1.4065381428296768}, 
     {7.8475, 1.7580874681589636, 0.7942831764208621, 1.4068125658380617}, 
     {7.85625, 1.7584219210228031, 0.794436026021966, 1.4070865180757715}, 
     {7.865, 1.7587559107232362, 0.79458872470361, 1.4073600013261638}, 
     {7.87375, 1.7590894385036988, 0.7947412725352211, 1.4076330173666813}, 
     {7.8825, 1.7594225056028014, 0.7948936695865175, 1.4079055679681536}, 
     {7.89125, 1.7597551132543559, 0.7950459159268204, 1.4081776548960467}, 
     {7.9, 1.7600872626873987, 0.7951980116253731, 1.4084492799101813}, 
     {7.90875, 1.7604189551262115, 0.7953499567514388, 1.4087204447640513}, 
     {7.9175, 1.7607501917903452, 0.7955017513735194, 1.4089911512070261}, 
     {7.92625, 1.7610809738946456, 0.7956533955613535, 1.4092614009799356}, 
     {7.935, 1.7614113026492728, 0.7958048893837602, 1.4095311958195151}, 
     {7.94375, 1.7617411792597246, 0.7959562329085423, 1.4098005374584954}, 
     {7.9525, 1.7620706049268597, 0.796107426205305, 1.410069427620506}, 
     {7.96125, 1.7623995808469213, 0.7962584693425042, 1.4103378680253724}, 
     {7.97, 1.7627281082115567, 0.7964093623887464, 1.4106058603867928}, 
     {7.97875, 1.7630561882078404, 0.7965601054122621, 1.4108734064134312}, 
     {7.9875, 1.7633837873446734, 0.7967108703361532, 1.4111400770647538}, 
     {7.99625, 1.7637108758476112, 0.7968618111600697, 1.4114054878526114}, 
     {8.005, 1.7640375184547168, 0.797012613171995, 1.4116704292562088}, 
     {8.01375, 1.7643637163372092, 0.7971632764523815, 1.4119349029133839}, 
     {8.0225, 1.7646894706618677, 0.7973138010795945, 1.4121989104603139}, 
     {8.03125, 1.7650147825910512, 0.7974641871331639, 1.4124624535255228}, 
     {8.04, 1.7653396532827192, 0.7976144346919628, 1.412725533733182}, 
     {8.04875, 1.765664083890455, 0.7977645438344947, 1.4129881527026988}, 
     {8.0575, 1.7659880755634845, 0.7979145146391404, 1.4132503120482989}, 
     {8.06625, 1.7663116294466976, 0.7980643471842784, 1.413512013378689}, 
     {8.075, 1.766634746680669, 0.7982140415479904, 1.4137732582977813}, 
     {8.08375, 1.766957428401678, 0.7983635978080224, 1.4140340484046814}, 
     {8.0925, 1.7672796757417297, 0.7985130160416865, 1.4142943852938428}, 
     {8.10125, 1.767601489828575, 0.7986622963269508, 1.4145542705532783}, 
     {8.11, 1.7679228717857305, 0.798811438740916, 1.414813705767214}, 
     {8.11875, 1.7682438227324988, 0.7989604433607822, 1.4150726925143278}, 
     {8.1275, 1.7685643437839873, 0.7991093102636095, 1.4153312323683547}, 
     {8.13625, 1.768884436051131, 0.7992580395260257, 1.4155893268984947}, 
     {8.145, 1.7692041006407082, 0.7994066312247997, 1.415846977668446}, 
     {8.15375, 1.7695233386553624, 0.7995550854364848, 1.41610418623708}, 
     {8.1625, 1.7698421511936233, 0.7997034022374606, 1.4163609541583453}, 
     {8.17125, 1.7701605393499213, 0.7998515817039771, 1.416617282981203}, 
     {8.18, 1.7704785042146112, 0.7999996239123808, 1.4168731742493166}, 
     {8.18875, 1.7707960468739905, 0.8001475289383809, 1.4171286295024255}, 
     {8.1975, 1.7711131684103165, 0.8002952968581046, 1.4173836502742583}, 
     {8.20625, 1.7714298699018265, 0.8004429277470672, 1.4176382380945682}, 
     {8.215, 1.771746152422757, 0.8005904216815899, 1.4178923944865096}, 
     {8.22375, 1.7720620170433616, 0.8007377787366664, 1.4181461209706034}, 
     {8.2325, 1.772377464829931, 0.8008849989878156, 1.418399419061454}, 
     {8.24125, 1.7726924968448086, 0.8010320825106763, 1.418652290268197}, 
     {8.25, 1.773007114146412, 0.8011790293806361, 1.4189047360956428}, 
     {8.25875, 1.773321317789249, 0.8013258396728127, 1.4191567580438358}, 
     {8.2675, 1.7736351088239388, 0.8014725134622374, 1.4194083576081458}, 
     {8.27625, 1.7739484882972256, 0.8016190508243448, 1.4196595362782203}, 
     {8.285, 1.774261457252, 0.8017654518339226, 1.4199102955399034}, 
     {8.29375, 1.774574016727316, 0.801911716566123, 1.4201606368734117}, 
     {8.3025, 1.7748861677584091, 0.8020578450956372, 1.420410561755022}, 
     {8.31125, 1.7751979113767118, 0.8022038374974982, 1.4206600716552373}, 
     {8.32, 1.7755092486098762, 0.8023496938464229, 1.4209091680404464}, 
     {8.32875, 1.775820180481784, 0.8024954142175463, 1.4211578523713828}, 
     {8.3375, 1.7761307080125712, 0.8026409986850749, 1.4214061261055884}, 
     {8.34625, 1.7764408322186416, 0.8027864473242464, 1.42165399069394}, 
     {8.355, 1.7767505541126833, 0.8029317602095191, 1.4219014475838083}, 
     {8.36375, 1.7770598747036894, 0.8030769374153637, 1.4221484982178234}, 
     {8.3725, 1.777368794996971, 0.8032219790167017, 1.4223951440330846}, 
     {8.38125, 1.7776773159941759, 0.803366885087943, 1.4226413864626695}, 
     {8.39, 1.7779854386933065, 0.8035116557041815, 1.422887226933828}, 
     {8.39875, 1.7782931640887345, 0.8036562909394221, 1.423132666870981}, 
     {8.4075, 1.7786004931712187, 0.803800790868454, 1.4233777076924443}, 
     {8.41625, 1.7789074269279213, 0.8039451555665018, 1.4236223508109815}, 
     {8.425, 1.7792139663424242, 0.8040893851071024, 1.4238665976378204}, 
     {8.43375, 1.7795201123947453, 0.8042334795657377, 1.4241104495758767}, 
     {8.4425, 1.7798258660613557, 0.8043774390167203, 1.4243539080256364}, 
     {8.45125, 1.780131228315194, 0.8045212635346436, 1.424596974382425}, 
     {8.46, 1.780436200125684, 0.8046649531942474, 1.424839650036673}, 
     {8.46875, 1.7807407824587504, 0.8048085080703018, 1.4250819363740392}, 
     {8.4775, 1.781044976276834, 0.8049519282374338, 1.4253238347760144}, 
     {8.48625, 1.7813487825389087, 0.8050952137704178, 1.4255653466192237}, 
     {8.495, 1.7816522022004961, 0.8052383647444761, 1.4258064732748659}, 
     {8.50375, 1.7819552362136817, 0.8053813812336956, 1.4260472161115771}, 
     {8.5125, 1.7822578855271307, 0.8055242633132162, 1.426287576491759}, 
     {8.52125, 1.782560151086102, 0.8056670110581563, 1.4265275557731665}, 
     {8.53, 1.7828620338324668, 0.8058096245436447, 1.4267671553090584}, 
     {8.53875, 1.7831635347047197, 0.8059521038440188, 1.42700637644978}, 
     {8.5475, 1.7834646546379986, 0.8060944490349063, 1.4272452205387027}, 
     {8.55625, 1.783765394564095, 0.8062366601912847, 1.4274836889159441}, 
     {8.565, 1.7840656885738886, 0.8063790849020952, 1.4277208991268593}, 
     {8.57375, 1.7843655546898527, 0.8065216349902049, 1.4279570764068963}, 
     {8.5825, 1.784665041884573, 0.8066640608828369, 1.428192856826939}, 
     {8.59125, 1.7849641510792422, 0.8068063626578725, 1.428428241686734}, 
     {8.6, 1.7852628831917958, 0.8069485403922901, 1.4286632322835449}, 
     {8.60875, 1.7855612391369282, 0.8070905941642408, 1.4288978299080286}, 
     {8.6175, 1.7858592198261065, 0.8072325240509792, 1.4291320358484787}, 
     {8.62625, 1.7861568261675853, 0.8073743301302075, 1.429365851388054}, 
     {8.635, 1.786454059066421, 0.8075160124791477, 1.429599277806715}, 
     {8.64375, 1.7867509194244877, 0.8076575711750811, 1.4298323163801232}, 
     {8.6525, 1.7870474081404868, 0.8077990062955888, 1.430064968379089}, 
     {8.66125, 1.7873435261099644, 0.8079403179174331, 1.430297235071953}, 
     {8.67, 1.7876392742253275, 0.8080815061181649, 1.430529117721495}, 
     {8.67875, 1.7879346533758513, 0.8082225709746789, 1.4307606175873542}, 
     {8.6875, 1.7882296644477, 0.8083635125642851, 1.430991735924571}, 
     {8.69625, 1.7885243083239368, 0.8085043309635159, 1.4312224739854003}, 
     {8.705, 1.7888185858845376, 0.8086450262503029, 1.4314528330154974}, 
     {8.71375, 1.7891124980064061, 0.8087855985005963, 1.4316828142600595}, 
     {8.7225, 1.7894060455633871, 0.8089260477920844, 1.4319124189570578}, 
     {8.73125, 1.7896992294262786, 0.8090663742013069, 1.4321416483425935}, 
     {8.74, 1.7899920504628462, 0.8092065778050475, 1.432370503648333}, 
     {8.74875, 1.7902845095378375, 0.8093466586807394, 1.432598986100514}, 
     {8.7575, 1.7905766075129936, 0.8094866169047485, 1.43282709692369}, 
     {8.76625, 1.7908683452470635, 0.8096264525541048, 1.4330548373368985}, 
     {8.775, 1.791159723595816, 0.8097661657056495, 1.4332822085558525}, 
     {8.78375, 1.7914507434120541, 0.8099057564359424, 1.4335092117925723}, 
     {8.7925, 1.791741405545627, 0.8100452248221297, 1.433735848254245}, 
     {8.80125, 1.7920317108434454, 0.8101845709410548, 1.4339621191446483}, 
     {8.81, 1.7923216601494896, 0.810323794869302, 1.4341880256640593}, 
     {8.81875, 1.792611254304826, 0.8104628966835767, 1.4344135690086546}, 
     {8.8275, 1.7929004941476203, 0.8106018764610156, 1.4346387503700635}, 
     {8.83625, 1.7931893805131474, 0.8107407342785672, 1.4348635709362563}, 
     {8.845, 1.7934779142338062, 0.8108794702124853, 1.4350880318925554}, 
     {8.85375, 1.793766096139131, 0.8110180843400054, 1.435312134418899}, 
     {8.8625, 1.7940539270558051, 0.8111565767380927, 1.4355358796916}, 
     {8.87125, 1.7943414078076712, 0.8112949474833318, 1.4357592688840601}, 
     {8.88, 1.7946285392157455, 0.811433196652884, 1.4359823031647154}, 
     {8.88875, 1.79491532209823, 0.8115713243235514, 1.4362049836988668}, 
     {8.8975, 1.7952017572705232, 0.8117093305724337, 1.4364273116475004}, 
     {8.90625, 1.7954878455452334, 0.8118472154764126, 1.4366492881682547}, 
     {8.915, 1.7957735877321919, 0.811984979112572, 1.4368709144146727}, 
     {8.92375, 1.7960589846384618, 0.812122621557844, 1.4370921915366481}, 
     {8.9325, 1.7963440370683523, 0.8122601428893125, 1.4373131206803065}, 
     {8.94125, 1.796628745823432, 0.8123975431841834, 1.4375337029876252}, 
     {8.95, 1.796913111702536, 0.8125348225198495, 1.4377539395966878}, 
     {8.95875, 1.7971971355017828, 0.8126719809730691, 1.4379738316429622}, 
     {8.9675, 1.7974808180145823, 0.8128090186213522, 1.4381933802568225}, 
     {8.97625, 1.7977641600316503, 0.8129459355420278, 1.4384125865654118}, 
     {8.985, 1.7980471623410168, 0.8130827318124138, 1.438631451692057}, 
     {8.99375, 1.7983298257280422, 0.8132194075098774, 1.4388499767565552}, 
     {9.0025, 1.7986121509754232, 0.8133559627116008, 1.4390681628752462}, 
     {9.01125, 1.7988941388632091, 0.8134923974958418, 1.4392860111589267}, 
     {9.02, 1.7991757901688092, 0.8136287119392855, 1.4395035227176591}, 
     {9.02875, 1.7994571056670081, 0.8137649061202743, 1.4397206986548579}, 
     {9.0375, 1.799738086129974, 0.8139009801159962, 1.439937540072381}, 
     {9.04625, 1.8000187323272696, 0.8140369340045946, 1.4401540480670127}, 
     {9.055, 1.8002990450258654, 0.8141727678634645, 1.4403702237329707}, 
     {9.06375, 1.8005790249901499, 0.8143084817709124, 1.4405860681595448}, 
     {9.0725, 1.8008586729819394, 0.8144440758046251, 1.440801582433493}, 
     {9.08125, 1.8011379897604913, 0.8145795500426396, 1.4410167676373473}, 
     {9.09, 1.8014169760825132, 0.8147149045630595, 1.4412316248501327}, 
     {9.09875, 1.8016956327021731, 0.814850139444156, 1.4414461551468403}, 
     {9.1075, 1.8019739603711138, 0.8149852547642524, 1.441660359599055}, 
     {9.11625, 1.8022519598384574, 0.8151202506015303, 1.441874239275157}, 
     {9.125, 1.8025296318508237, 0.8152551270341867, 1.4420877952397118}, 
     {9.13375, 1.802806977152335, 0.8153898841412587, 1.4423010285526514}, 
     {9.1425, 1.803083996484628, 0.8155245220006606, 1.4425139402722476}, 
     {9.15125, 1.8033606905868655, 0.8156590406914859, 1.4427265314513391}, 
