WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
     {1.782, 0.1392931365361501}, {1.811, 0.13726128327023596}, 
     {1.84, 0.13528482114215581}, {1.869, 0.13336163792028088}, 
     {1.8980000000000001, 0.13148972148454827}, {1.927, 0.12966715430061074}, 
     {1.956, 0.12789210818357083}, {1.985, 0.126162839459078}, 
     {2.014, 0.12447768436439197}, {2.043, 0.12283505476600724}, 
     {2.072, 0.12123343414766405}, {2.101, 0.11967137375566511}, 
     {2.13, 0.11814748912053255}, {2.159, 0.11666045666868279}, 
     {2.188, 0.11520901050834363}, {2.217, 0.11379193960931543}, 
     {2.246, 0.11240808485173273}, {2.275, 0.1110563365027743}, 
     {2.304, 0.10973563167389039}, {2.333, 0.10844495198538057}, 
     {2.362, 0.10718332142159034}, {2.391, 0.10594980413380953}, 
     {2.42, 0.10474350258562495}, {2.4490000000000003, 0.10356355561113632}, 
     {2.4779999999999998, 0.10240913672835132}, {2.507, 0.10127945241601288}, 
     {2.536, 0.1001737405994739}, {2.565, 0.0990912691447831}, 
     {2.594, 0.09803133444703419}, {2.623, 0.09699326010717216}, 
     {2.652, 0.09597639569954657}, {2.681, 0.09498011551653138}, 
     {2.71, 0.0940038175486383}, {2.739, 0.0930469222773881}, 
     {2.7680000000000002, 0.09210887180169522}, {2.797, 0.09118912877347776}, 
     {2.826, 0.09028717550611327}, {2.855, 0.08940251320863726}, 
     {2.884, 0.08853466096338478}, {2.913, 0.08768315512983037}, 
     {2.942, 0.08684754851207999}, {2.971, 0.08602740970775218}}
 
WROND[761] = {{0.1, 0.6539620167802516}, {0.129, 0.6147462774102379}, 
     {0.158, 0.5801543825694583}, {0.187, 0.5495341169302219}, 
     {0.216, 0.5222820590399903}, {0.245, 0.4978770377676799}, 
     {0.274, 0.4758819913530957}, {0.30300000000000005, 0.45593510021056133}, 
     {0.33199999999999996, 0.4377382849173239}, {0.361, 0.4210461156441956}, 
     {0.39, 0.40565613271679235}, {0.41900000000000004, 0.3914007659902251}, 
     {0.44799999999999995, 0.3781407320227303}, {0.477, 0.3657596952377755}, 
     {0.506, 0.3541599723413691}, {0.535, 0.3432590806314382}, 
     {0.564, 0.3329869644309824}, {0.593, 0.32328376325611186}, 
     {0.622, 0.31409801240125373}, {0.6509999999999999, 0.3053851891090714}, 
     {0.6799999999999999, 0.2971065351380482}, {0.709, 0.28922810053150394}, 
     {0.738, 0.2817199652422864}, {0.767, 0.2745556034882224}, 
     {0.7959999999999999, 0.26771136351045055}, {0.825, 0.2611660399772972}, 
     {0.854, 0.2549005219324955}, {0.883, 0.24889750151877155}, 
     {0.912, 0.2431412323201702}, {0.941, 0.2376173278908189}, 
     {0.97, 0.23231259327867193}, {0.999, 0.2272148833882559}, 
     {1.028, 0.2223129831064908}, {1.057, 0.21759650602211839}, 
     {1.086, 0.2130558074836093}, {1.115, 0.20868191033004563}, 
     {1.1440000000000001, 0.20446644072045772}, {1.173, 0.20040157244765205}, 
     {1.202, 0.19647997839624146}, {1.231, 0.19269478792706457}, 
     {1.26, 0.18903954931726674}, {1.289, 0.18550819644659836}, 
     {1.318, 0.18209501909059495}, {1.347, 0.17879463635775045}, 
     {1.3760000000000001, 0.17560197277815176}, {1.405, 0.17251223667446042}, 
     {1.4340000000000002, 0.1695209006239804}, {1.463, 0.1666236835243965}, 
     {1.492, 0.1638165344444109}, {1.5210000000000001, 0.16109561756553112}, 
     {1.55, 0.15845729853314988}, {1.579, 0.15589813182790868}, 
     {1.608, 0.153414849078209}, {1.637, 0.1510043483009058}, 
     {1.6660000000000001, 0.1486636838708189}, {1.695, 0.14639005727175308}, 
     {1.7240000000000002, 0.14418080842609537}, {1.753, 0.14203340769543465}, 
     {1.782, 0.13994544835228684}, {1.811, 0.13791463961080208}, 
     {1.84, 0.13593880007324036}, {1.869, 0.1340158516390048}, 
     {1.8980000000000001, 0.13214381375226783}, {1.927, 0.13032079810133804}, 
     {1.956, 0.1285450035132546}, {1.985, 0.1268147113281576}, 
     {2.014, 0.12512828091369807}, {2.043, 0.12348414555567128}, 
     {2.072, 0.12188080852258817}, {2.101, 0.12031683940144437}, 
     {2.13, 0.11879087067635609}, {2.159, 0.11730159447149897}, 
     {2.188, 0.11584775943381295}, {2.217, 0.11442816793606622}, 
     {2.246, 0.11304167332750623}, {2.275, 0.11168717735660644}, 
     {2.304, 0.11036362777820788}, {2.333, 0.10907001610398584}, 
     {2.362, 0.10780537538130908}, {2.391, 0.10656877821521019}, 
     {2.42, 0.10535933486475149}, {2.4490000000000003, 0.10417619137668711}, 
     {2.4779999999999998, 0.10301852794077133}, {2.507, 0.10188555718978323}, 
     {2.536, 0.1007765227862794}, {2.565, 0.09969069781874382}, 
     {2.594, 0.09862738357950969}, {2.623, 0.0975859081479295}, 
     {2.652, 0.09656562525814416}, {2.681, 0.09556591303419346}, 
     {2.71, 0.09458617300094921}, {2.739, 0.09362582889292458}, 
     {2.7680000000000002, 0.09268432583105228}, {2.797, 0.09176112921955461}, 
     {2.826, 0.09085572392681654}, {2.855, 0.08996761348517857}, 
     {2.884, 0.08909631915000513}, {2.913, 0.08824137925431054}, 
     {2.942, 0.08740234841922423}, {2.971, 0.08657879689716477}}
 
WROND[771] = {{0.1, 0.6464113433958456}, {0.129, 0.6082625401591605}, 
     {0.158, 0.5745435561485679}, {0.187, 0.5446432483752726}, 
     {0.216, 0.517991479507705}, {0.245, 0.4940930383616179}, 
     {0.274, 0.47253078354999384}, {0.30300000000000005, 
      0.45295808825841377}, {0.33199999999999996, 0.43508845000285523}, 
     {0.361, 0.41868527893650764}, {0.39, 0.4035528922453479}, 
     {0.41900000000000004, 0.38952894317221065}, {0.44799999999999995, 
      0.37647820125900977}, {0.477, 0.364287501099611}, 
     {0.506, 0.3528616624364883}, {0.535, 0.34212020051406206}, 
     {0.564, 0.3319946742203094}, {0.593, 0.3224265457601303}, 
     {0.622, 0.3133654500399928}, {0.6509999999999999, 0.3047677925308547}, 
     {0.6799999999999999, 0.29659561067135887}, {0.709, 0.28881564676636057}, 
     {0.738, 0.28139859146119883}, {0.767, 0.27431846445134167}, 
     {0.7959999999999999, 0.2675521065148976}, {0.825, 0.2610787611081672}, 
     {0.854, 0.25487972923269636}, {0.883, 0.24893808339441031}, 
     {0.912, 0.24323842990310404}, {0.941, 0.2377667105251573}, 
     {0.97, 0.2325100363632633}, {0.999, 0.22745654816211108}, 
     {1.028, 0.22259529800186523}, {1.057, 0.21791614933984027}, 
     {1.086, 0.21340969120289616}, {1.115, 0.20906716492297717}, 
     {1.1440000000000001, 0.20488040087554998}, {1.173, 0.2008417636362148}, 
     {1.202, 0.19694410420283634}, {1.231, 0.19318071813505655}, 
     {1.26, 0.18954530867663738}, {1.289, 0.1860319541152028}, 
     {1.318, 0.1826350787172829}, {1.347, 0.17934942676540905}, 
     {1.3760000000000001, 0.1761700392347012}, {1.405, 0.17309223267771812}, 
     {1.4340000000000002, 0.17011158029361675}, {1.463, 0.1672238944183593}, 
     {1.492, 0.16442521087316064}, {1.5210000000000001, 0.16171177438320278}, 
     {1.55, 0.1590800253098565}, {1.579, 0.15652658745058257}, 
     {1.608, 0.1540482567132651}, {1.637, 0.15164199071757065}, 
     {1.6660000000000001, 0.14930489908661893}, {1.695, 0.14703423451546824}, 
     {1.7240000000000002, 0.14482738439571985}, {1.753, 0.14268186305838426}, 
     {1.782, 0.14059530453374275}, {1.811, 0.1385654557878816}, 
     {1.84, 0.1365901703993956}, {1.869, 0.13466740269136634}, 
     {1.8980000000000001, 0.1327952021154486}, {1.927, 0.1309717081694311}, 
     {1.956, 0.12919514546239563}, {1.985, 0.12746381918556898}, 
     {2.014, 0.12577611082240164}, {2.043, 0.12413047414664144}, 
     {2.072, 0.1225254313951244}, {2.101, 0.12095956974065628}, 
     {2.13, 0.11943153794910438}, {2.159, 0.11794004324835747}, 
     {2.188, 0.11648384821728322}, {2.217, 0.11506176823125816}, 
     {2.246, 0.11367266858262991}, {2.275, 0.11231546215948833}, 
     {2.304, 0.11098910702182826}, {2.333, 0.10969260416129455}, 
     {2.362, 0.10842499548800719}, {2.391, 0.1071853617768403}, 
     {2.42, 0.10597282085360646}, {2.4490000000000003, 0.10478652576370101}, 
     {2.4779999999999998, 0.10362566320225602}, {2.507, 0.1024894518098149}, 
     {2.536, 0.10137714077499102}, {2.565, 0.1002880083439466}, 
     {2.594, 0.09922136055960991}, {2.623, 0.09817652989715189}, 
     {2.652, 0.09715287415210543}, {2.681, 0.0961497752028328}, 
     {2.71, 0.09516663803053714}, {2.739, 0.094202889606793}, 
     {2.7680000000000002, 0.09325797795627966}, {2.797, 0.09233137122942747}, 
     {2.826, 0.09142255680587703}, {2.855, 0.09053104051508393}, 
     {2.884, 0.08965634574758219}, {2.913, 0.08879801279043097}, 
     {2.942, 0.08795559805967715}, {2.971, 0.08712867345192307}}
 
WROND[781] = {{0.1, 0.6395506238838828}, {0.129, 0.6023590196714739}, 
     {0.158, 0.569427205842893}, {0.187, 0.5401789946351512}, 
     {0.216, 0.5140729478958561}, {0.245, 0.49063645791727306}, 
     {0.274, 0.4694698672163897}, {0.30300000000000005, 0.4502399750812113}, 
     {0.33199999999999996, 0.4326705715135531}, {0.361, 0.41653296814061713}, 
     {0.39, 0.40163756865603834}, {0.41900000000000004, 0.3878267376254655}, 
     {0.44799999999999995, 0.3749689138550295}, {0.477, 0.3629538109504404}, 
     {0.506, 0.3516885275102464}, {0.535, 0.3410944010643183}, 
     {0.564, 0.33110446473478256}, {0.593, 0.32166138891807694}, 
     {0.622, 0.3127158126729602}, {0.6509999999999999, 0.30422498841229156}, 
     {0.6799999999999999, 0.2961516786775976}, {0.709, 0.2884632557039562}, 
     {0.738, 0.2811309649899302}, {0.767, 0.2741293211337808}, 
     {0.7959999999999999, 0.2674356112487736}, {0.825, 0.26102948512689406}, 
     {0.854, 0.2548926165666259}, {0.883, 0.24900842222477482}, 
     {0.912, 0.243361827643021}, {0.941, 0.23793907176208295}, 
     {0.97, 0.23272754304331886}, {0.999, 0.2277156415388183}, 
     {1.028, 0.22289266202738905}, {1.057, 0.2182486952563381}, 
     {1.086, 0.21377454313070082}, {1.115, 0.2094616463662207}, 
     {1.1440000000000001, 0.20530202201247438}, {1.173, 0.2012882093407526}, 
     {1.202, 0.19741322275037723}, {1.231, 0.19367051053950368}, 
     {1.26, 0.19005391863298826}, {1.289, 0.18655765852221817}, 
     {1.318, 0.1831762787512467}, {1.347, 0.17990463947993784}, 
     {1.3760000000000001, 0.17673788966446263}, {1.405, 0.17367144642613752}, 
     {1.4340000000000002, 0.17070097657741815}, {1.463, 0.16782237957969415}, 
     {1.492, 0.16503177226375382}, {1.5210000000000001, 0.16232547466469066}, 
     {1.55, 0.15969999715072175}, {1.579, 0.1571520285561988}, 
     {1.608, 0.15467842519121305}, {1.637, 0.15227620077405224}, 
     {1.6660000000000001, 0.14994251700033853}, {1.695, 0.14767467491020664}, 
     {1.7240000000000002, 0.14547010674829397}, {1.753, 0.1433263684876694}, 
     {1.782, 0.14124113277355166}, {1.811, 0.13921218241746586}, 
     {1.84, 0.13723740424097314}, {1.869, 0.1353147833963108}, 
     {1.8980000000000001, 0.13344239795324353}, {1.927, 0.13161841393243257}, 
     {1.956, 0.12984108056190935}, {1.985, 0.12810872584235916}, 
     {2.014, 0.1264197524581158}, {2.043, 0.12477263378209552}, 
     {2.072, 0.12316591027693422}, {2.101, 0.12159818600607067}, 
     {2.13, 0.1200681253970805}, {2.159, 0.118574450183948}, 
     {2.188, 0.11711593644726179}, {2.217, 0.11569141203453401}, 
     {2.246, 0.11429975383197807}, {2.275, 0.11293988549140764}, 
     {2.304, 0.11161077493823693}, {2.333, 0.11031143252261838}, 
     {2.362, 0.10904090864557636}, {2.391, 0.10779829203203921}, 
     {2.42, 0.10658270786560234}, {2.4490000000000003, 0.10539331601289802}, 
     {2.4779999999999998, 0.1042293094771729}, {2.507, 0.10308991275127094}, 
     {2.536, 0.10197438045067077}, {2.565, 0.10088199583990108}, 
     {2.594, 0.0998120696089651}, {2.623, 0.09876393853225543}, 
     {2.652, 0.09773696438110811}, {2.681, 0.09673053272475028}, 
     {2.71, 0.09574405195273208}, {2.739, 0.09477695217461984}, 
     {2.7680000000000002, 0.09382868430852387}, {2.797, 0.09289871919543786}, 
     {2.826, 0.09198654669192075}, {2.855, 0.09109167489953612}, 
     {2.884, 0.09021362931447854}, {2.913, 0.08935195216326297}, 
     {2.942, 0.08850620163412692}, {2.971, 0.08767595125616948}}
 
WROND[791] = {{0.1, 0.6168860199397432}, {0.129, 0.5827609633171502}, 
     {0.158, 0.5523820936282552}, {0.187, 0.5252712447811358}, 
     {0.216, 0.5009701285861738}, {0.245, 0.47907320284251037}, 
     {0.274, 0.4592336888715979}, {0.30300000000000005, 0.44115965914374167}, 
     {0.33199999999999996, 0.4246069995654541}, {0.361, 0.4093719785847262}, 
     {0.39, 0.39528444708983135}, {0.41900000000000004, 0.3822019797425273}, 
     {0.44799999999999995, 0.37000497156823303}, {0.477, 0.3585925931887692}, 
     {0.506, 0.34787947992704515}, {0.535, 0.3377930287555495}, 
     {0.564, 0.3282711942926627}, {0.593, 0.319260690118144}, 
     {0.622, 0.31071551892370813}, {0.6509999999999999, 0.30259576911893704}, 
     {0.6799999999999999, 0.2948666277596165}, {0.709, 0.2874975686993554}, 
     {0.738, 0.2804616837016488}, {0.767, 0.2737351296819094}, 
     {0.7959999999999999, 0.26729667121062867}, {0.825, 0.2611273004296655}, 
     {0.854, 0.25520992087834826}, {0.883, 0.24952908363788953}, 
     {0.912, 0.2440707664669591}, {0.941, 0.23882218841710795}, 
     {0.97, 0.23377165383257442}, {0.999, 0.22890842055977909}, 
     {1.028, 0.22422258801345024}, {1.057, 0.21970500245208735}, 
     {1.086, 0.2153471755272369}, {1.115, 0.21114121479593073}, 
     {1.1440000000000001, 0.20707976378179993}, {1.173, 0.20315595011658916}, 
     {1.202, 0.1993633405366354}, {1.231, 0.1956959015644556}, 
     {1.26, 0.19214796508056153}, {1.289, 0.18871419798264683}, 
     {1.318, 0.18538957532941608}, {1.347, 0.18216935644085536}, 
     {1.3760000000000001, 0.17904906371933177}, {1.405, 0.17602446335678695}, 
     {1.4340000000000002, 0.17309154834250232}, {1.463, 0.1702465227560876}, 
     {1.492, 0.16748578772886966}, {1.5210000000000001, 0.16480592859535959}, 
     {1.55, 0.16220370312989252}, {1.579, 0.15967603082970389}, 
     {1.608, 0.1572199829722576}, {1.637, 0.15483277356656405}, 
     {1.6660000000000001, 0.15251175086306606}, {1.695, 0.15025438962706605}, 
     {1.7240000000000002, 0.14805828384232544}, {1.753, 0.14592114004001}, 
     {1.782, 0.14384077097603318}, {1.811, 0.1418150898473557}, 
     {1.84, 0.13984210480239284}, {1.869, 0.1379199138322479}, 
     {1.8980000000000001, 0.1360467000061528}, {1.927, 0.13422072698297338}, 
     {1.956, 0.1324403348115008}, {1.985, 0.1307039359801223}, 
     {2.014, 0.12901001168314355}, {2.043, 0.12735710835823902}, 
     {2.072, 0.1257438343856579}, {2.101, 0.12416885699811996}, 
     {2.13, 0.12263089929735091}, {2.159, 0.12112873764700452}, 
     {2.188, 0.11966119886447382}, {2.217, 0.11822715797767089}, 
     {2.246, 0.1168255357068462}, {2.275, 0.11545529649483477}, 
     {2.304, 0.11411544618462921}, {2.333, 0.1128050302559869}, 
     {2.362, 0.11152313190951003}, {2.391, 0.110268870256134}, 
     {2.42, 0.10904139870103491}, {2.4490000000000003, 0.10783990337220946}, 
     {2.4779999999999998, 0.10666360164857894}, {2.507, 0.10551174063515939}, 
     {2.536, 0.10438359595616079}, {2.565, 0.1032784704225592}, 
     {2.594, 0.10219569278329443}, {2.623, 0.1011346166124449}, 
     {2.652, 0.10009461927672203}, {2.681, 0.09907510075239144}, 
     {2.71, 0.09807548282644668}, {2.739, 0.09709520800810709}, 
     {2.7680000000000002, 0.09613373870330724}, {2.797, 0.0951905563764805}, 
     {2.826, 0.09426516071548088}, {2.855, 0.09335706889940444}, 
     {2.884, 0.09246581479947023}, {2.913, 0.09159094848936605}, 
     {2.942, 0.0907320352030456}, {2.971, 0.08988865510652275}}
 
WROND[801] = {{0.1, 0.6121007544989728}, {0.129, 0.5786012181024233}, 
     {0.158, 0.548750271034631}, {0.187, 0.5220866465359943}, 
     {0.216, 0.49816702775129257}, {0.245, 0.47659831233692473}, 
     {0.274, 0.45704375873121705}, {0.30300000000000005, 
      0.43921942508277684}, {0.33199999999999996, 0.42288750924012314}, 
     {0.361, 0.4078492614653054}, {0.39, 0.3939384646237477}, 
     {0.41900000000000004, 0.38101580531082185}, {0.44799999999999995, 
      0.3689641507186546}, {0.477, 0.35768464535731515}, 
     {0.506, 0.34709351047135706}, {0.535, 0.33711942685591}, 
     {0.564, 0.32770139754994676}, {0.593, 0.31878700089792866}, 
     {0.622, 0.31033096085936857}, {0.6509999999999999, 0.302293974690036}, 
     {0.6799999999999999, 0.29464174994808406}, {0.709, 0.28734421122869225}, 
     {0.738, 0.2803748456169659}, {0.767, 0.27371016097966977}, 
     {0.7959999999999999, 0.26732923696725636}, {0.825, 0.26121335142176577}, 
     {0.854, 0.25534566927969726}, {0.883, 0.24971098249230778}, 
     {0.912, 0.2442954921546792}, {0.941, 0.2390866253886435}, 
     {0.97, 0.23407288112420105}, {0.999, 0.2292436996836417}, 
     {1.028, 0.22458935195526608}, {1.057, 0.22010084554247072}, 
     {1.086, 0.21576984404289906}, {1.115, 0.21158859819609985}, 
     {1.1440000000000001, 0.20754988640452204}, {1.173, 0.203646963405492}, 
     {1.202, 0.19987351564000144}, {1.231, 0.19622362233727203}, 
     {1.26, 0.1926917214259113}, {1.289, 0.18927257953370752}, 
     {1.318, 0.18596126545996505}, {1.347, 0.18275312656963424}, 
     {1.3760000000000001, 0.17964376793707004}, {1.405, 0.1766290332791967}, 
     {1.4340000000000002, 0.17370498829493314}, {1.463, 0.17086790521492157}, 
     {1.492, 0.16811424897379718}, {1.5210000000000001, 0.16544066465289808}, 
     {1.55, 0.16284396594735584}, {1.579, 0.1603211246319446}, 
     {1.608, 0.15786926088682074}, {1.637, 0.15548563441589283}, 
     {1.6660000000000001, 0.1531676361742379}, {1.695, 0.1509127808075802}, 
     {1.7240000000000002, 0.14871869955227787}, {1.753, 0.1465831337006286}, 
     {1.782, 0.14450392847876084}, {1.811, 0.1424790273707936}, 
     {1.84, 0.1405064667724738}, {1.869, 0.13858437105395188}, 
     {1.8980000000000001, 0.13671094787114774}, {1.927, 0.13488448382245652}, 
     {1.956, 0.13310334033932877}, {1.985, 0.13136594984798666}, 
     {2.014, 0.12967081214330342}, {2.043, 0.12801649100763104}, 
     {2.072, 0.1264016109581415}, {2.101, 0.12482485429466164}, 
     {2.13, 0.12328495816475477}, {2.159, 0.12178071200020765}, 
     {2.188, 0.12031095481764487}, {2.217, 0.11887457299131088}, 
     {2.246, 0.11747049785615364}, {2.275, 0.11609770369383568}, 
     {2.304, 0.11475520552725225}, {2.333, 0.11344205739965277}, 
     {2.362, 0.11215735048185273}, {2.391, 0.11090021130397427}, 
     {2.42, 0.10966980020450603}, {2.4490000000000003, 0.1084653097092586}, 
     {2.4779999999999998, 0.1072859631969297}, {2.507, 0.10613101335452245}, 
     {2.536, 0.10499974100776349}, {2.565, 0.1038914537393626}, 
     {2.594, 0.1028054848409313}, {2.623, 0.10174119202712861}, 
     {2.652, 0.10069795656884795}, {2.681, 0.0996751820515338}, 
