Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      0.5305171230992859, 0.49644772518092917}, {0.95968, 0.5935448288558174, 
      0.5305947723315302, 0.4970439112041544}, {0.9603933333333333, 
      0.5943248924607186, 0.530672360293758, 0.49763893255405994}, 
     {0.9611066666666667, 0.5951035916206114, 0.5307498873232047, 
      0.4982328000003926}, {0.96182, 0.5958801516449165, 0.5308273141371718, 
      0.4988250119422002}, {0.9625333333333334, 0.5966546819324974, 
      0.5309046461371821, 0.49941564176828623}, {0.9632466666666667, 
      0.5974278820761413, 0.5309819182344822, 0.5000051464417758}, 
     {0.9639599999999999, 0.5981997651942126, 0.53105913075404, 
      0.5005935365236226}, {0.9646733333333333, 0.5989701483948703, 
      0.5311362742477007, 0.5011806951822595}, {0.9653866666666666, 
      0.5997379143202245, 0.5312132928651105, 0.5017658984273532}, 
     {0.9661, 0.6005043973174753, 0.5312902529383801, 0.5023500154798105}, 
     {0.9668133333333333, 0.6012696102814735, 0.5313671547799657, 
      0.5029330566914894}, {0.9675266666666666, 0.6020335660199291, 
      0.5314439986955836, 0.5035150323455468}, {0.96824, 0.6027949353325242, 
      0.5315207188144563, 0.5040950810496021}, {0.9689533333333333, 
      0.6035548471174165, 0.5315973707950395, 0.5046739381596501}, 
     {0.9696666666666667, 0.6043135354094178, 0.531673965875248, 
      0.5052517576174009}, {0.97038, 0.6050710127863314, 0.5317505043464842, 
      0.5058285494985637}, {0.9710933333333334, 0.6058261561646151, 
      0.5318269310035241, 0.5064035864802303}, {0.9718066666666667, 
      0.6065796421918361, 0.5319032788931004, 0.5069773099306212}, 
     {0.97252, 0.6073319507906336, 0.5319795711947184, 0.5075500333530185}, 
     {0.9732333333333334, 0.6080830943037078, 0.5320558081845707, 
      0.5081217666157535}, {0.9739466666666667, 0.6088319895308679, 
      0.5321319370991743, 0.5086918084335726}, {0.97466, 0.6095791946807358, 
      0.5322079849518871, 0.5092605230937212}, {0.9753733333333333, 
      0.6103252679676469, 0.5322839785056173, 0.5098282747844074}, 
     {0.9760866666666667, 0.6110702214941547, 0.5323599180199324, 
      0.51039507316796}, {0.9768, 0.611812849314698, 0.532435745348745, 
      0.510960137396454}, {0.9775133333333333, 0.6125539178013493, 
      0.5325114972530134, 0.5115239667071876}, {0.9782266666666667, 
      0.613293899469133, 0.5325871961195254, 0.512086869540581}, 
     {0.9789399999999999, 0.6140328061755547, 0.5326628421903695, 
      0.5126488553533174}, {0.9796533333333333, 0.6147691502299648, 
      0.5327383645132904, 0.513208960541575}, {0.9803666666666666, 
      0.6155042255124477, 0.5328138245751535, 0.5137680265013893}, 
     {0.98108, 0.6162382584770576, 0.5328892328284748, 0.5143262019089805}, 
     {0.9817933333333333, 0.6169710729699149, 0.5329645806505474, 
      0.5148833741859491}, {0.9825066666666666, 0.6177013074929615, 
      0.5330398038039758, 0.5154386616484671}, {0.98322, 0.6184305321889803, 
      0.5331149761300049, 0.5159930848022873}, {0.9839333333333333, 
      0.6191587585038709, 0.5331900978408115, 0.5165466527610809}, 
     {0.9846466666666667, 0.6198852544852121, 0.5332651344835803, 
      0.5170988922901971}, {0.98536, 0.620609736504155, 0.5333400728192247, 
      0.5176496210334414}, {0.9860733333333334, 0.6213332523061612, 
      0.5334149615010587, 0.5181995204611147}, {0.9867866666666667, 
      0.6220558130788896, 0.5334898007214864, 0.5187485994824378}, 
     {0.9875, 0.6227759817379306, 0.533564523863803, 0.5192959272852241}, 
     {0.9882133333333334, 0.6234948525387621, 0.5336391814851, 
      0.519842215484119}, {0.9889266666666667, 0.6242128001321916, 
      0.5337137905841254, 0.5203877087908817}, {0.9896400000000001, 
      0.6249293792707982, 0.533788330463121, 0.5209321199035415}, 
     {0.9903533333333333, 0.6256436706437113, 0.53386275902761, 
      0.5214748538554124}, {0.9910666666666667, 0.6263570704454084, 
      0.5339371399967269, 0.5220168182012964}, {0.99178, 0.6270695894287808, 
      0.5340114735292144, 0.5225580215083682}, {0.9924933333333333, 
      0.6277798190488177, 0.5340856955781881, 0.5230975512399194}, 
     {0.9932066666666667, 0.628488736476083, 0.5341598504385503, 
      0.5236360430517579}, {0.99392, 0.6291968043520507, 0.5342339587621644, 
      0.5241737987436068}, {0.9946333333333333, 0.6299034111128362, 
      0.5343079927909133, 0.5247104229242916}, {0.9953466666666666, 
      0.6306079115901249, 0.5343819235877987, 0.5252454982985312}, 
     {0.99606, 0.6313115935774204, 0.5344558087327732, 0.5257798622406995}, 
     {0.9967733333333333, 0.6320144673784769, 0.5345296483480867, 
      0.5263135229767071}, {0.9974866666666666, 0.6327147100082917, 
      0.5346033613111718, 0.5268452984995811}, {0.9982, 0.6334140713021789, 
      0.5346770253264036, 0.5273763262216944}, {0.9989133333333333, 
      0.6341126550759626, 0.5347506446654232, 0.5279066750560697}, 
     {0.9996266666666667, 0.6348092467535755, 0.5348241656528839, 
      0.5284355577998481}, {1.00034, 0.6355043525040669, 0.5348976106017103, 
      0.528963304491469}, {1.0010533333333334, 0.6361987111754541, 
      0.5349710117092319, 0.5294903963811458}, {1.0017666666666667, 
      0.6368916375994054, 0.5350443388235878, 0.5300163899177062}, 
     {1.00248, 0.6375825528897953, 0.5351175667797197, 0.5305409104246596}, 
     {1.0031933333333334, 0.6382727513087605, 0.535190751709782, 
      0.5310647999813937}, {1.0039066666666667, 0.6389619990186259, 
      0.5352638831893712, 0.5315879081324892}, {1.00462, 0.639648788844291, 
      0.5353368962330047, 0.5321092569527669}, {1.0053333333333334, 
      0.6403348917648171, 0.5354098670446826, 0.5326299984399311}, 
     {1.0060466666666668, 0.6410203172436204, 0.5354827956764615, 
      0.5331501402021394}, {1.0067599999999999, 0.6417031773806805, 
      0.5355556014755202, 0.5336684565522566}, {1.0074733333333334, 
      0.6423852494398833, 0.5356283602291523, 0.5341861038809484}, 
     {1.0081866666666666, 0.6430666735816872, 0.5357010775585681, 
      0.5347031747271777}, {1.0089000000000001, 0.6437458360909011, 
      0.5357736851524927, 0.5352186212328953}, {1.0096133333333333, 
      0.6444239417884119, 0.5358462339057957, 0.5357332279586932}, 
     {1.0103266666666666, 0.6451014288328454, 0.5359187419665578, 
      0.5362472812074902}, {1.01104, 0.6457768830969394, 0.5359911500298207, 
      0.5367598625275085}, {1.0117533333333333, 0.6464510867744712, 
      0.5360634908342671, 0.537271481847023}, {1.0124666666666666, 
      0.6471247007953858, 0.5361357916530235, 0.5377825704564826}, 
     {1.01318, 0.6477964370026227, 0.5362079989849358, 0.5382922914809176}, 
     {1.0138933333333333, 0.6484668028237375, 0.5362801338818575, 
      0.5388009762288076}, {1.0146066666666667, 0.6491366077090224, 
      0.5363522294736807, 0.5393091527940892}, {1.01532, 0.649804616845925, 
      0.5364242349959802, 0.5398160186415637}, {1.0160333333333333, 
      0.6504712087759641, 0.5364961660136148, 0.5403218212864819}, 
     {1.0167466666666667, 0.6511372682075358, 0.5365680583796099, 
      0.5408271380355201}, {1.01746, 0.6518015420517482, 0.5366398611333737, 
      0.5413311540507197}, {1.0181733333333334, 0.6524644238379258, 
      0.5367115902828785, 0.5418341266926111}, {1.0188866666666667, 
      0.6531268012718522, 0.5367832814059968, 0.5423366354833723}, 
     {1.0196, 0.6537873323851404, 0.5368548805499115, 0.542837807233903}, 
     {1.0203133333333334, 0.6544465675367545, 0.5369264098221164, 
      0.5433380016008369}, {1.0210266666666667, 0.6551053261835234, 
      0.5369979016643341, 0.5438377539174206}, {1.0217399999999999, 
      0.6557621079048742, 0.5370692964713562, 0.544336087192664}, 
     {1.0224533333333334, 0.6564177596736673, 0.5371406278340317, 
      0.5448335546365117}, {1.0231666666666666, 0.6570729624785723, 
      0.5372119223326947, 0.5453306015864042}, {1.0238800000000001, 
      0.6577259889174158, 0.5372831121878296, 0.5458261023951081}, 
     {1.0245933333333332, 0.6583781202780258, 0.5373542475820391, 
      0.5463208938889766}, {1.0253066666666666, 0.6590298299016583, 
      0.53742534664696, 0.5468152861990718}, {1.02602, 0.6596790959311771, 
      0.5374963310447921, 0.5473079607679899}, {1.0267333333333333, 
      0.6603277695616927, 0.5375672723817423, 0.5478001269026816}, 
     {1.0274466666666666, 0.6609758958911401, 0.5376381720626864, 
      0.5482918153380091}, {1.02816, 0.6616215496110558, 0.5377089564343873, 
      0.5487817696882794}, {1.0288733333333333, 0.6622668278736689, 
      0.5377797055928835, 0.5492713606680789}, {1.0295866666666667, 
      0.662911176814686, 0.5378503982063416, 0.5497602276699777}, 
     {1.0303, 0.6635534707332319, 0.5379209917868858, 0.5502476359749752}, 
     {1.0310133333333333, 0.6641954156549584, 0.5379915506100413, 
      0.5507347016144546}, {1.0317266666666667, 0.66483598400874, 
      0.5380620359339428, 0.551220753947653}, {1.03244, 0.6654749801401725, 
      0.5381324405628697, 0.5517056658801526}, {1.0331533333333334, 
      0.6661136533936615, 0.5382028108554266, 0.5521902556002667}, 
     {1.0338666666666667, 0.6667504387033073, 0.5382730887681086, 
      0.5526735002443967}, {1.03458, 0.6673861986958349, 0.5383433062438313, 
      0.5531559650822696}, {1.0352933333333334, 0.6680216615802392, 
      0.5384134897698398, 0.553638127905762}, {1.0360066666666667, 
      0.6686546621243612, 0.5384835602477839, 0.5541185720547198}, 
     {1.0367199999999999, 0.6692872472410396, 0.5385535923262404, 
      0.5545986386753179}, {1.0374333333333334, 0.6699190515212786, 
      0.5386235724741645, 0.5550780896199964}, {1.0381466666666666, 
      0.6705487754492958, 0.5386934539201333, 0.555556074286051}, 
     {1.0388600000000001, 0.6711782465489995, 0.5387633023114663, 
      0.5560337911630947}, {1.0395733333333332, 0.6718062543266694, 
      0.538833074210006, 0.5565104478331361}, {1.0402866666666668, 
      0.6724328997625229, 0.5389027733340025, 0.5569861112493705}, 
     {1.041, 0.6730593172809671, 0.5389724397006508, 0.5574615264475974}, 
     {1.0417133333333333, 0.673683528697775, 0.5390420035798922, 
      0.5579353965709635}, {1.0424266666666666, 0.674307156011192, 
      0.5391115220314044, 0.5584087866512049}, {1.04314, 0.67493014192521, 
      0.539180992792447, 0.5588816602119012}, {1.0438533333333333, 
      0.6755509958539586, 0.5392503641648154, 0.5593530393411749}, 
     {1.0445666666666666, 0.6761716649610029, 0.5393197035409013, 
      0.5598242035841652}, {1.04528, 0.6767908456418376, 0.5393889658896346, 
      0.5602942975934777}, {1.0459933333333333, 0.6774087768078823, 
      0.5394581595263915, 0.5607634790345063}, {1.0467066666666667, 
      0.6780265471521406, 0.5395273213699912, 0.5612324645184859}, 
     {1.04742, 0.6786419245703605, 0.539596375774703, 0.5616997872397282}, 
     {1.0481333333333334, 0.6792569923214723, 0.5396653932011173, 
      0.5621668179138434}, {1.0488466666666667, 0.6798711175038012, 
      0.5397343521527502, 0.5626331412605515}, {1.04956, 0.6804834996808052, 
      0.539803226010044, 0.5630982312045245}, {1.0502733333333334, 
      0.6810957628619304, 0.5398720686934061, 0.5635631576050092}, 
     {1.0509866666666667, 0.6817060787302358, 0.5399408197043315, 
      0.5640267174410653}, {1.0517, 0.6823156916232599, 0.5400095201209343, 
      0.5644897309004839}, {1.0524133333333334, 0.6829247391324575, 
      0.5400781742240216, 0.5649522896681328}, {1.0531266666666665, 
      0.6835317188771187, 0.5401467332283609, 0.565413404217169}, 
     {1.05384, 0.684138620684006, 0.5402152615893009, 0.5658743870887344}, 
     {1.0545533333333332, 0.6847438545205583, 0.5402837079939176, 
      0.5663341905880912}, {1.0552666666666668, 0.685348158374744, 
      0.5403520962207071, 0.566793302129575}, {1.05598, 0.6859521086081954, 
      0.5404204444261503, 0.5672521030405919}, {1.0566933333333333, 
      0.6865538317545036, 0.5404886933764522, 0.5677093572315645}, 
     {1.0574066666666666, 0.6871555172205598, 0.5405569121226363, 
      0.5681665110529226}, {1.05812, 0.6877556511018759, 0.540625053101156, 
      0.5686225654089261}, {1.0588333333333333, 0.6883547909368225, 
      0.5406931338200341, 0.5690778892455332}, {1.0595466666666666, 
      0.6889536268479926, 0.5407611754673043, 0.5695329396709022}, 
     {1.06026, 0.6895502383860551, 0.5408291190175735, 0.5699864474477114}, 
     {1.0609733333333333, 0.6901468516682036, 0.5408970327088726, 
      0.5704398855940233}, {1.0616866666666667, 0.6907418702129479, 
      0.5409648678206026, 0.5708921986553607}, {1.0624, 0.6913359901274716, 
      0.5410326455593101, 0.571343847886717}, {1.0631133333333334, 
      0.6919296972097123, 0.5411003803619987, 0.5717951558576261}, 
     {1.0638266666666667, 0.6925213411644736, 0.5411680230041971, 
      0.5722450300426868}, {1.06454, 0.6931130254220991, 0.5412356360366141, 
      0.5726948647553826}, {1.0652533333333334, 0.6937029157745079, 
      0.5413031652063998, 0.5731434450371837}, {1.0659666666666667, 
      0.6942921588254379, 0.5413706443214924, 0.5735915316203056}, 
     {1.06668, 0.6948807250953472, 0.5414380723542356, 0.574039105839447}, 
     {1.0673933333333334, 0.6954675444052244, 0.5415054184028094, 
      0.574485458102152}, {1.0681066666666665, 0.6960544416790858, 
      0.5415727349925695, 0.574931800457845}, {1.06882, 0.6966391934917877, 
      0.5416399584962203, 0.5753766571553238}, {1.0695333333333332, 
      0.6972237015727285, 0.5417071431578842, 0.5758212918720372}, 
     {1.0702466666666668, 0.6978071175528622, 0.5417742648417548, 
      0.5762651417275697}, {1.07096, 0.6983892539483383, 0.5418413184184332, 
      0.5767080825518074}, {1.0716733333333333, 0.6989713281919538, 
      0.54190833770284, 0.5771509247605383}, {1.0723866666666666, 
      0.699551110455584, 0.5419752610383888, 0.5775921854297124}, 
     {1.0731, 0.7001310241757226, 0.5420421552163587, 0.5780334778523019}, 
     {1.0738133333333333, 0.7007092828764266, 0.5421089713048686, 
      0.5784736134317776}, {1.0745266666666666, 0.7012868767587197, 
      0.5421757363245033, 0.5789132520808025}, {1.07524, 0.7018637831234648, 
      0.542242449527377, 0.5793523794773514}, {1.0759533333333333, 
      0.7024390747416939, 0.5423090862208797, 0.579790378023538}, 
     {1.0766666666666667, 0.7030145333047891, 0.5423756936707758, 
      0.5802284364784052}, {1.07738, 0.7035876302049446, 0.5424422052358671, 
      0.5806648685834727}, {1.0780933333333333, 0.7041608205248765, 
      0.5425086853934455, 0.58110131306273}, {1.0788066666666667, 
      0.7047325553542295, 0.5425750937202776, 0.5815367366574902}, 
     {1.07952, 0.7053034950087217, 0.5426414474039538, 0.5819715807611426}, 
     {1.0802333333333334, 0.7058738625191103, 0.5427077520449555, 
      0.5824059951362742}, {1.0809466666666667, 0.7064425691189026, 
      0.5427739800719821, 0.5828392524524688}, {1.08166, 0.7070114932561521, 
      0.5428401788305703, 0.5832726094701213}, {1.0823733333333334, 
      0.7075780553382142, 0.5429062837856183, 0.5837043410100444}, 
     {1.0830866666666668, 0.7081447800943539, 0.5429723578544549, 
      0.5841361370411238}, {1.0838, 0.7087099662679823, 0.5430383589524599, 
      0.5845668593000032}, {1.0845133333333332, 0.7092745092356563, 
      0.5431043091309014, 0.5849971078576899}, {1.0852266666666668, 
      0.7098383146263639, 0.5431702059975194, 0.585426820183077}, 
     {1.08594, 0.7104006934235739, 0.5432360330826316, 0.5858555347669426}, 
     {1.0866533333333335, 0.7109631132466543, 0.5433018253633408, 
      0.5862842365138924}, {1.0873666666666666, 0.7115233455147989, 
      0.5433675301489429, 0.5867114306104153}, {1.08808, 0.7120838598034456, 
      0.5434332055499446, 0.5871387750711051}, {1.0887933333333333, 
      0.7126424784774851, 0.5434988007859177, 0.5875648082231785}, 
     {1.0895066666666666, 0.7132008794457024, 0.5435643547644642, 
      0.5879906575860194}, {1.09022, 0.7137581053895151, 0.5436298454655657, 
      0.5884156804344253}, {1.0909333333333333, 0.7143144106325467, 
      0.5436952787942133, 0.5888400481031094}, {1.0916466666666667, 
      0.7148702394367623, 0.5437606646758876, 0.5892640600668426}, 
     {1.09236, 0.7154244665654397, 0.5438259781226277, 0.5896869594302596}, 
